    1  cd HW_10
    2  git config --global user.name "Alona Skryshevska"
    3  git config --global user.email "alonaskryshevskaya@gmail.com"
    4  git clone https://github.com/AlonaSkryshevska/HW_10.git
    5  cd '/c/Users/alona/OneDrive/Рабочий стол/QA-35/HW_10'
    6  touch text_ignore.txt
    7  git status
    8  git add text_ignore.txt
    9  git status
   10  ls -l
   11  git commit -m "First commit"
   12  git status 
   13  git push
   14  touch main_test.txt
   15  git status 
   16  ls -l
   17  git add main_test.txt
   18  git status
   19  ls -l
   20  git commit -m "2 commit"
   21  git status
   22  git push
   23  git btanch
   24  git branch
   25  git checkout -b develop
   26  git branch
   27  touch develop_test.txt
   28  ls -l
   29  git status
   30  git add develop_test.txt
   31  git status
   32  git commit -m "3 commit"
   33  git status
   34  git checkout main
   35  git merge develop
   36  git push
   37  vim develop_test.txt
   38  git status
   39  cat develop_test.txt
   40  git add develop_test.txt
   41  git status
   42  git commit -m "4 commit"
   43  git status
   44  git push
   45  git log
   46  checkout main
   47  git branch
   48  history > command_list.csv
